,volume,price,open,high,low,close,times,Prediction_Result
741,3775549,205182760,54.0,54.6,54.0,54.6,2202,0
742,4235977,229642516,54.7,54.8,53.7,53.7,1756,0
743,3111425,167742541,53.7,54.2,53.5,54.0,1126,0
744,5330573,285740536,53.8,54.1,53.3,53.5,2097,1
745,3446109,184516711,53.6,53.8,53.3,53.5,1363,1
746,3722300,199355889,53.6,53.8,53.4,53.4,1483,0
747,5631797,300997768,53.3,53.7,53.2,53.2,1915,1
748,9230164,485132329,53.2,53.2,52.3,52.3,3686,0
749,4946121,258660798,52.3,52.5,52.1,52.2,1742,1
750,4368015,228367677,52.3,52.6,52.1,52.2,1515,0
751,5960065,309858853,52.0,52.2,51.5,52.1,1675,0
752,9380808,488560645,52.1,52.3,51.8,52.1,2359,1
753,7594255,394388056,52.2,52.4,51.6,51.6,2552,1
754,7670131,393916030,51.6,51.7,51.1,51.4,3331,0
755,6008365,307635346,51.2,51.4,51.0,51.1,2921,1
756,12265138,622623586,51.1,51.2,50.5,50.7,4669,0
757,20944236,1051129362,50.5,50.5,49.95,50.1,7267,1
758,15384904,771706729,50.1,50.4,50.0,50.2,6416,1
759,17872482,895379025,50.2,50.2,50.0,50.2,4109,0
760,17836267,890269666,50.0,50.1,49.55,50.0,5484,1
761,28866921,1406920989,49.15,49.15,48.4,48.4,10377,1
762,25790415,1236081662,48.4,48.7,47.55,47.6,10686,0
763,16839846,813878627,47.8,48.75,47.7,48.2,7998,1
764,7788694,377556306,48.35,48.8,48.15,48.2,4275,0
765,7572950,366848588,48.2,48.65,48.2,48.6,3816,0
766,11448536,553536616,48.85,48.85,48.15,48.3,5959,1
767,13500530,643681640,48.3,48.3,47.4,47.65,6610,1
768,37422320,1828734692,48.0,49.15,48.0,48.9,11039,1
769,20623739,1015388906,49.2,49.4,49.1,49.3,6510,1
770,19875798,990243533,49.4,50.0,49.4,50.0,7172,1
771,11472909,571532550,50.1,50.1,49.55,50.0,5391,1
772,10564518,520386285,49.7,49.75,49.0,49.0,4884,1
773,10836582,537763668,49.2,49.95,49.15,49.95,3813,1
774,6820421,339320589,50.0,50.0,49.45,49.8,2403,0
775,6573234,326511231,49.75,50.0,49.5,49.55,2351,0
776,19930519,999528550,49.6,50.5,49.6,50.0,5927,1
